VIDEO_ID,TITLE,DESCRIPTION,CHANNEL_TITLE,PUBLISHED_AT,DURATION,VIEW_COUNT,LIKE_COUNT,COMMENT_COUNT,PLATFORM
톡톡시아_toctocsia_20220320,여러분들은 찍먹?? 부먹??  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w  #요거밀젤리 #비요뜨,톡톡시아 Toctocsia,2022-03-20,PT38S,277961,9438,227,youtube
톡톡시아_toctocsia_20220319,거북알 먹다 잘못씹으면 빵 터지는거 다들 공감..??  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w   #거북알바닐라맛,톡톡시아 Toctocsia,2022-03-19,PT29S,497931,14118,190,youtube
톡톡시아_toctocsia_20220319,4년전 9살 시아가 먹는 삼겹살ㅋㅋ  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-19,PT51S,1250131,43508,0,youtube
톡톡시아_toctocsia_20220318,와..이거 너무 귀엽지 않나요..?? #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-18,PT40S,286473,8808,165,youtube
톡톡시아_toctocsia_20220318,누르면 이게 나온다고??   #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-18,PT36S,874742,19096,92,youtube
톡톡시아_toctocsia_20220317,여러분 이제 딸기라떼는 편의점에서..   #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-17,PT31S,607167,17089,93,youtube
톡톡시아_toctocsia_20220317,삼양 된장찌개 라면?? 와..맛이 이 정도일 줄은 몰랐네요...  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-17,PT31S,228317,7899,105,youtube
톡톡시아_toctocsia_20220316,오늘은 초밥이 땡겨서 그만....   #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-16,PT52S,335628,10609,180,youtube
톡톡시아_toctocsia_20220315,와...이조합 만든사람 도대체 누구야..??   #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w     #쿠크런트 #쿠크다스 #엑설런트,톡톡시아 Toctocsia,2022-03-15,PT33S,378544,12978,149,youtube
톡톡시아_toctocsia_20220315,야밤에 멋지게 라면 끓여 먹기...(신라면 광고아님)   #Shorts,"곡정보 : 김재성-Funky Action 출처및저작권표시 - 공유마당, CC BY 링크: https://youtu.be/kbgJmCQlJT0  🎵Music provided by 브금대통령 🎵Track : Make a Bet - https://youtu.be/HzKlH78Lin0",톡톡시아 Toctocsia,2022-03-15,PT48S,251234,9394,0,youtube
톡톡시아_toctocsia_20220314,(꿀잼보장) 시아가 4년전 팝핑보바 처음 먹었을때 반응ㅋㅋ  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-14,PT54S,3375985,106054,0,youtube
톡톡시아_toctocsia_20220314,신상 신비아파트 뽑기 2탄!  #Shorts,🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-03-14,PT31S,156840,5249,78,youtube
톡톡시아_toctocsia_20220313,이 캐릭터 아시는분?? 이거 알면 조선시대 사람??  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-13,PT43S,324925,11110,487,youtube
톡톡시아_toctocsia_20220313,무엇을 먹는 소리인지 맞혀보시오! What is this sound of eating? #Shorts,🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU    정답 1. 얼음  2. 딸기마시멜로 3. 꿀젤리 4. 김,톡톡시아 Toctocsia,2022-03-13,PT48S,315596,8010,1150,youtube
톡톡시아_toctocsia_20220312,또 신상 달고나맛 꿀젤리가 나왔다고..?!?   #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-12,PT49S,310484,10081,155,youtube
톡톡시아_toctocsia_20220312,아이스크림을 에어프라이기에 돌려먹는다고..?!? 와...이거 맛있네...  #Shorts,"(본 영상은 라라스윗에서 제작비를 지원받아 제작된 영상입니다.)  부담스럽지 않게 딱좋은 달콤함에 진한 우유맛이 너무 좋았던 아이스크림! 그리고 에어프라이기 돌려먹으니 겉에 과자피가 완전 바삭바삭 속안 아이스크림은 더 진하게 느껴져서 더 맛있었던 아이스크림이였습니다!   국내산 생우유 50%이상 함유로 찐한 우유맛 건강한 아이스크림 그러나 속세의 맛! (저당(당류 5g), 저칼로리(125kcal))  (일주일간! 최대 14개 증정 이벤트 중)  라라스윗 모나카 구매하기 : https://bit.ly/3JHYHQy",톡톡시아 Toctocsia,2022-03-12,PT59S,428707,12481,146,youtube
톡톡시아_toctocsia_20220311,근데 이거 은근히 맛있는데..??  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-11,PT25S,295247,8262,97,youtube
톡톡시아_toctocsia_20220311,"남탕,여탕, 어묵탕??  #Shorts",🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-11,PT42S,410320,13335,90,youtube
톡톡시아_toctocsia_20220310,킹받는 장난감....이거 해보신분...?  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-10,PT26S,245396,7619,70,youtube
톡톡시아_toctocsia_20220310,(신상) 콘치즈 불닭볶음면이 편의점에 나왔다고...?!?   #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-10,PT37S,337158,9850,95,youtube
톡톡시아_toctocsia_20220309,우왕!! 신비아파트 뽑기 신상 또나왔다....!! 안살수 없지...  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-09,PT32S,180430,6507,125,youtube
톡톡시아_toctocsia_20220309,틱톡 핑크 이모티콘 먹방   #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-09,PT38S,442585,13784,111,youtube
톡톡시아_toctocsia_20220307,으잉?? 계란후라이 아이스크림??  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-07,PT35S,505048,14202,132,youtube
톡톡시아_toctocsia_20220307,(마지막 소름주의) 신상 짱구뽑기 2탄  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-07,PT45S,518625,20803,174,youtube
톡톡시아_toctocsia_20220306,얼린 롤업스젤리에 주사기젤리를...    #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-06,PT41S,270126,7884,61,youtube
톡톡시아_toctocsia_20220306,신상 짱구 랜덤키링 뽑기 도전ㅋ   #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-03-06,PT41S,197760,7920,71,youtube
톡톡시아_toctocsia_20220305,아니...이게 되네요....  #Shorts,,톡톡시아 Toctocsia,2022-03-05,PT28S,399516,10779,0,youtube
톡톡시아_toctocsia_20220305,우왕! 포케몬빵 또 구했당ㅋㅋ 2탄   #Shorts,,톡톡시아 Toctocsia,2022-03-05,PT44S,826337,25290,398,youtube
톡톡시아_toctocsia_20220304,우왕....드뎌 나도 포켓몬빵 구했당ㅋㅋ   #Shorts,,톡톡시아 Toctocsia,2022-03-04,PT42S,719083,21952,481,youtube
톡톡시아_toctocsia_20220303,헐...딸기 고래밥이 나왔다고...?!?  #Shorts,,톡톡시아 Toctocsia,2022-03-03,PT40S,196841,6931,99,youtube
톡톡시아_toctocsia_20220303,진짜 블랙계란이 있다..ㅋㅋㅋ  #Shorts,,톡톡시아 Toctocsia,2022-03-03,PT45S,558660,17106,172,youtube
톡톡시아_toctocsia_20220302,이거...드....드셔보시분...?   #Shorts,,톡톡시아 Toctocsia,2022-03-02,PT43S,973349,28040,318,youtube
톡톡시아_toctocsia_20220302,틱톡 짱구뽑기 3탄...마지막회...  #Shorts,🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-03-02,PT56S,628702,25440,0,youtube
톡톡시아_toctocsia_20220301,와...정말 계란인줄....  #Shorts,,톡톡시아 Toctocsia,2022-03-01,PT39S,400196,12170,109,youtube
톡톡시아_toctocsia_20220301,"편의점 신상 과일젤리! 망고,딸기 모양 너무 이쁨! #Shorts",,톡톡시아 Toctocsia,2022-03-01,PT52S,401142,12558,176,youtube
톡톡시아_toctocsia_20220228,편의점 왕 샤인머스켓 쿄호젤리...! 짱맛!!   #Shorts,,톡톡시아 Toctocsia,2022-02-28,PT32S,558300,15435,160,youtube
톡톡시아_toctocsia_20220228,휴게소 호두과자가 편의점에서도 판다고..?!?    #Shorts,,톡톡시아 Toctocsia,2022-02-28,PT39S,191875,5806,64,youtube
톡톡시아_toctocsia_20220227,틱톡 초코에그 짱구 피규어 뽑기 2탄!!    #Shorts,🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-02-27,PT54S,331924,13891,0,youtube
톡톡시아_toctocsia_20220226,이제 별게 다 나오는구나....  #Shorts,,톡톡시아 Toctocsia,2022-02-26,PT45S,221866,7105,113,youtube
톡톡시아_toctocsia_20220226,한정판 미스터리 오레오?? 이거 맛 맞히면 상금까지..??  #Shorts,,톡톡시아 Toctocsia,2022-02-26,PT41S,1070485,36384,0,youtube
톡톡시아_toctocsia_20220225,아니 여기서 왜 진짜 식빵맛이 나는걸까요....?!? 이거 먹어 보신 분..??  #Shorts,,톡톡시아 Toctocsia,2022-02-25,PT38S,209582,7018,102,youtube
톡톡시아_toctocsia_20220225,황금색 젤리??   Gold-gummy   #Shorts,,톡톡시아 Toctocsia,2022-02-25,PT30S,460220,14800,109,youtube
톡톡시아_toctocsia_20220224,와...진짜 치즈볼은 못참는다....  #Shorts,,톡톡시아 Toctocsia,2022-02-24,PT1M,642419,21117,283,youtube
톡톡시아_toctocsia_20220223,틱톡 초코에그 짱구 뽑기! 퀄리티 대박...   #Shorts,🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-02-23,PT54S,496822,18258,0,youtube
톡톡시아_toctocsia_20220222,틱톡처럼 핫케이크 시리얼 만들기! 맛있을까..??   #Shorts,인트로 영상출처: 틱톡 rad.miru,톡톡시아 Toctocsia,2022-02-22,PT51S,360767,12619,0,youtube
톡톡시아_toctocsia_20220221,이건 껌이야... 꿀젤리야.....  #Shorts,,톡톡시아 Toctocsia,2022-02-21,PT36S,626849,19470,525,youtube
톡톡시아_toctocsia_20220221,와...이건 못참지... #Shorts,,톡톡시아 Toctocsia,2022-02-21,PT44S,316013,9809,168,youtube
톡톡시아_toctocsia_20220220,종이에 그림 그리고 먹어보기..? #Shorts,,톡톡시아 Toctocsia,2022-02-20,PT40S,590110,16151,151,youtube
톡톡시아_toctocsia_20220220,신비아파트 뽑기 6탄...마지막편...  #Shorts,🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-02-20,PT43S,511920,22092,369,youtube
톡톡시아_toctocsia_20220219,딱 2분만에 맛있는 치즈과자 만드는 방법!  #Shorts,,톡톡시아 Toctocsia,2022-02-19,PT30S,420139,13108,207,youtube
톡톡시아_toctocsia_20220219,헉....햇반아이스크림이 나왔다고...?!?  #Shorts,,톡톡시아 Toctocsia,2022-02-19,PT55S,726572,23414,217,youtube
톡톡시아_toctocsia_20220218,오징어게임 장난감?? 이거 재밌네ㅋㅋㅋ  #Shorts,,톡톡시아 Toctocsia,2022-02-18,PT38S,337536,11708,120,youtube
톡톡시아_toctocsia_20220218,"틱톡 롤업스젤리에 키위,블루베리 싸서 얼려먹기! Frozen Rollups Jelly #Shorts",,톡톡시아 Toctocsia,2022-02-18,PT47S,439208,12295,0,youtube
톡톡시아_toctocsia_20220217,GS25편의점 젤리블리 꿀젤리맛이 나왔다고..?!?  #Shorts,,톡톡시아 Toctocsia,2022-02-17,PT33S,396328,11055,121,youtube
톡톡시아_toctocsia_20220217,보리차 맞히기 챌린지ㅋㅋ   barley tea challenge   #Shorts,🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-02-17,PT58S,1544253,57382,304,youtube
톡톡시아_toctocsia_20220216,틱톡 레드 이모티콘 먹방!  TIKTOK Red Emoticon MUKBANG  #Shorts,,톡톡시아 Toctocsia,2022-02-16,PT40S,716312,21791,0,youtube
톡톡시아_toctocsia_20220216,신비아파트 뽑기 5탄ㅋㅋ 이번엔 야광신비 뽑았을까??   #Shorts,🎵Music provided by 브금대통령 🎵Track : Scrooge and Gold - https://youtu.be/voHeELfixks,톡톡시아 Toctocsia,2022-02-16,PT32S,440965,16367,242,youtube
톡톡시아_toctocsia_20220215,오늘 육회가 너무 땡겨서 그만...  #Shorts,,톡톡시아 Toctocsia,2022-02-15,PT55S,629214,22512,394,youtube
톡톡시아_toctocsia_20220215,오징어게임 젤리가 나왔다고...?!? Squid game Gummy   #Shorts,🎵Music provided by 브금대통령 🎵Track : 무궁화 꽃이 피었습니다 - https://youtu.be/Y8jh4gBETos,톡톡시아 Toctocsia,2022-02-15,PT52S,349761,11616,97,youtube
톡톡시아_toctocsia_20220214,오징어게임 젤리가 나왔다고...?!? 디테일 대박...!!  Squid game jelly GUMMY,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  🎵Music provided by 브금대통령 🎵Track : 무궁화 꽃이 피었습니다 - https://youtu.be/Y8jh4gBETos  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-02-14,PT2M30S,124750,2150,148,youtube
톡톡시아_toctocsia_20220213,얼려 먹는 호빵이 나왔다고..?!?   #Shorts,,톡톡시아 Toctocsia,2022-02-13,PT49S,293798,8976,113,youtube
톡톡시아_toctocsia_20220212,짜장라면 맞히기 챌린지ㅋ 이번에도 쉬웠을까..?!? Black bean noodles challenge  #Shorts,🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-02-12,PT44S,691743,25041,226,youtube
톡톡시아_toctocsia_20220211,갑분 킬바사...소리 미춌따...!?!  Kielbasa sausage Mukbang   #Shorts,,톡톡시아 Toctocsia,2022-02-11,PT29S,940014,22292,195,youtube
톡톡시아_toctocsia_20220211,녹색떡볶이...??   Green tteokbokki  MUKBANG,"삼첩분식에서 주문하였고, 메뉴명은 바질떡볶이 입니다^^  소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email]",톡톡시아 Toctocsia,2022-02-11,PT2M27S,140380,2023,119,youtube
톡톡시아_toctocsia_20220210,틱톡 버블젤리???   TikTok Bubble Jelly  #Shorts,,톡톡시아 Toctocsia,2022-02-10,PT34S,496206,13040,108,youtube
톡톡시아_toctocsia_20220210,헉...녹색떡볶이가 나왔다고..?!? 민초아님....Green Tteokbokki  #Shorts,삼첩분식에서 주문한 바질떡볶이 입니다^0^/,톡톡시아 Toctocsia,2022-02-10,PT50S,263089,8635,103,youtube
톡톡시아_toctocsia_20220209,오늘 마라탕이 너무 땡겨서 그만...  #Shorts,,톡톡시아 Toctocsia,2022-02-09,PT53S,1582581,41563,502,youtube
톡톡시아_toctocsia_20220209,틱톡 민초 이모티콘 먹방   TIKTOK mint Emoticon MUKBANG   #Shorts,,톡톡시아 Toctocsia,2022-02-09,PT38S,876150,27530,379,youtube
톡톡시아_toctocsia_20220208,넘나 이쁜 딸기마시멜로우 먹방! Strawberry marshmallow MUKBANG,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-02-08,PT1M43S,120055,2118,0,youtube
톡톡시아_toctocsia_20220207,핵짱셔요??  근데....이거 저만 안셔요??  #Shorts,,톡톡시아 Toctocsia,2022-02-07,PT33S,379716,12671,1975,youtube
톡톡시아_toctocsia_20220206,라면 맞히기 챌린지ㅋ 이건 너무 쉽잖아ㅋㅋ Ramen challenge  #Shorts,라면 맞히기 챌린지ㅋ 이건 너무 쉽잖아ㅋㅋ  #Shorts   🎵Music provided by 브금대통령 🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU,톡톡시아 Toctocsia,2022-02-06,PT44S,2009753,68368,426,youtube
톡톡시아_toctocsia_20220204,오랜만에 셀러리가 땡겨서... I love celery♥  #Shorts,,톡톡시아 Toctocsia,2022-02-04,PT36S,466278,13028,136,youtube
톡톡시아_toctocsia_20220204,틱톡 이모티콘 먹방 2탄!  TIKTOK Emoticon MUKBANG 2  #Shorts,틱톡 이모티콘 먹방 2탄!  TIKTOK Emoticon MUKBANG 2  #Shorts,톡톡시아 Toctocsia,2022-02-04,PT59S,1055592,33111,435,youtube
톡톡시아_toctocsia_20220203,"수박젤리,갤럭시젤리,오지젤리 다 구워서 쏙~뽑아먹기!! #Shorts",,톡톡시아 Toctocsia,2022-02-03,PT35S,492223,12037,119,youtube
톡톡시아_toctocsia_20220203,롤링바에 틱톡 롤업스젤리 싸서 얼리면...맛있을까??  #Shorts,롤링바에 틱톡 롤업스젤리 싸서 얼리면...맛있을까??  #Shorts,톡톡시아 Toctocsia,2022-02-03,PT36S,572311,15012,0,youtube
